Country,Latitude,Longitude
Japan,135.283,34.7667
Japan,135.317,34.8333
Japan,135.267,34.8667
Japan,134.533,34.6667
Japan,134.533,34.6667
Japan,135.15,34.9333
Japan,134.817,34.2333
Japan,134.7,34.2333
Japan,134.817,34.1667
Japan,139.95,34.9333
Japan,134.65,34.8833
Japan,134.583,34.9
Japan,134.533,34.6667
Japan,135.2,34.75
Japan,134.6,34.95
Japan,134.867,34.3
Japan,134.85,34.9
Japan,134.733,34.7667
Japan,134.917,34.25
Japan,134.483,34.9667
Japan,134.567,34.8
Japan,135.317,34.8167
Japan,134.7,34.9
Japan,134.733,34.2667
Japan,135.2,34.8667
Japan,134.733,34.7667
Japan,134.7,34.2333
Japan,135.317,34.8167
Japan,135.25,34.75
Japan,135.25,34.7333
Japan,135.317,34.85
Japan,135.317,34.8167
Japan,135.3,34.85
Japan,134.9,34.8333
Japan,134.8,34.2333
Japan,134.85,35.1833
Japan,135.2,35.0167
Japan,135.217,35.0
Japan,135.135,35.1183
Japan,135.102,35.1192
Japan,134.75,35.05
Japan,134.667,35.0333
Japan,134.501,35.4006
Japan,135.167,35.0167
New Zealand,-43.157127,170.6187
New Zealand,-43.425327,172.62318
New Zealand,-43.659214,172.58455
New Zealand,-43.542297,172.61009
New Zealand,-43.425327,172.62318
New Zealand,-43.496624,172.6858
New Zealand,-43.569675,172.74608
New Zealand,-43.64078,172.47809
New Zealand,-43.48167,172.68346
New Zealand,-43.52425,172.59784
New Zealand,-43.48167,172.68346
New Zealand,-43.839725,172.76984
New Zealand,-42.715565,170.97887
New Zealand,-42.8506,171.55858
New Zealand,-41.628613,171.85405
New Zealand,-41.7608,171.59914
New Zealand,-41.65061,172.91005
New Zealand,-41.655106,172.90044
New Zealand,-41.24712,172.82713
New Zealand,-41.076168,172.99419
New Zealand,-41.24712,172.82713
New Zealand,-41.19828,172.10013
New Zealand,-41.43495,172.10513
New Zealand,-41.25967,172.13078
New Zealand,-41.22864,173.37585
New Zealand,-41.222126,173.43784
New Zealand,-41.10279,173.54659
New Zealand,-41.118027,173.56337
New Zealand,-41.22681,173.38777
New Zealand,-41.212322,173.40915
New Zealand,-41.1823,173.48764
New Zealand,-41.20934,173.48187
New Zealand,-41.205055,173.4258
New Zealand,-41.21685,173.40202
New Zealand,-41.120724,173.56221
New Zealand,-41.146053,173.5398
New Zealand,-41.18977,173.42094
New Zealand,-41.291977,173.26877
New Zealand,-41.027737,173.88608
New Zealand,-41.138844,173.54092
New Zealand,-41.22746,173.45576
New Zealand,-41.19317,173.4734
New Zealand,-41.180492,173.48882
New Zealand,-41.17259,173.78075
New Zealand,-41.192406,173.43883
New Zealand,-41.116344,173.53836
New Zealand,-41.12636,173.51222
New Zealand,-41.10818,173.55019
New Zealand,-41.186466,173.56157
New Zealand,-41.278713,174.77289
New Zealand,-41.246624,174.97488
New Zealand,-41.1247,174.83069
New Zealand,-41.124107,174.8676
New Zealand,-41.240322,174.92102
New Zealand,-41.205276,174.97008
New Zealand,-41.11118,174.88748
New Zealand,-41.122074,174.82587
New Zealand,-41.16977,174.93922
New Zealand,-41.191116,174.84566
New Zealand,-41.192856,174.95897
New Zealand,-41.069214,174.86487
New Zealand,-41.345043,174.90614
New Zealand,-41.176914,174.88818
New Zealand,-41.085266,174.87485
New Zealand,-41.272312,174.947
New Zealand,-41.206196,174.96892
New Zealand,-41.19456,174.8553
New Zealand,-41.111828,174.90298
New Zealand,-41.183235,174.88716
New Zealand,-41.092644,175.12508
New Zealand,-41.181965,175.06714
New Zealand,-41.17075,175.03937
New Zealand,-41.1837,175.07077
New Zealand,-40.598503,172.68706
New Zealand,-40.741814,172.57188
New Zealand,-40.95257,174.9994
New Zealand,-40.501186,175.42496
New Zealand,-40.59364,175.31012
New Zealand,-40.501186,175.42496
New Zealand,-40.34322,175.643
New Zealand,-40.92634,175.00575
New Zealand,-39.222282,174.12514
New Zealand,-39.91659,175.03683
New Zealand,-39.217304,176.88606
AUSTRALIA,-38.08,145.76
New Zealand,-38.012524,177.28735
New Zealand,-38.04038,177.26622
New Zealand,-38.00862,177.38972
AUSTRALIA,-37.85,145.2
AUSTRALIA,-37.6752,145.1869
AUSTRALIA,-37.91,145.36
AUSTRALIA,-37.5,149.68
,-37.103188,149.86824
New Zealand,-37.594437,175.63043
New Zealand,-37.87619,175.90259
New Zealand,-37.88707,175.44803
New Zealand,-37.89786,175.4747
New Zealand,-37.731598,175.85701
New Zealand,-37.34143,175.65489
New Zealand,-37.791176,176.36491
New Zealand,-37.68202,176.12102
New Zealand,-37.999184,177.40054
AUSTRALIA,-36.78,146.4
AUSTRALIA,-36.7,146.4
New Zealand,-36.798317,174.89488
New Zealand,-36.84783,174.82127
New Zealand,-36.92636,174.7861
New Zealand,-36.798317,174.89488
New Zealand,-36.73153,174.75018
New Zealand,-36.73153,174.75018
New Zealand,-36.901497,174.65079
New Zealand,-37.0,175.0
New Zealand,-36.182426,175.05615
New Zealand,-36.182426,175.05615
AUSTRALIA,-35.0313,117.8797
,-35.03355,138.68391
,-35.03997,138.74805
AUSTRALIA,-35.1077,148.67
AUSTRALIA,-35.7,148.0
AUSTRALIA,-35.35,149.25
AUSTRALIA,-35.26,149.1
AUSTRALIA,-35.3,149.1
AUSTRALIA,-35.35,149.25
AUSTRALIA,-35.2,149.1
AUSTRALIA,-35.28,149.1
,-35.04517,150.67516
,-35.912598,150.0545
,-35.08203,150.6625
,-35.712753,150.17747
,-35.32807,150.43562
,-35.7704,150.2098
,-35.821777,150.17072
,-35.0532,150.58867
,-35.330482,150.44217
,-35.38096,150.458
,-35.204483,150.43825
,-35.338863,150.46773
,-35.779102,150.20732
,-35.77195,150.20634
,-35.051777,150.67186
New Zealand,-35.211967,173.27118
New Zealand,-35.39817,173.79851
Argentina,-34.33,-58.78
Argentina,-34.33,-58.78
Argentina,-34.52,-58.51
,-34.4,116.4
,-34.2,116.0
AUSTRALIA,-34.1,116.0
,-35.0,117.8
,-35.0,118.0
,-34.764286,146.57384
,-34.764286,146.57384
,-34.30821,150.92331
,-34.037804,150.77179
,-34.220882,150.97707
,-34.571682,150.85283
,-34.65874,150.21776
AUSTRALIA,-34.1,150.5
,-34.911957,150.60095
,-34.65839,150.21825
,-34.85174,150.56346
,-34.410667,150.85027
,-34.88692,150.60681
,-34.108955,150.80878
AUSTRALIA,-34.8,150.6
AUSTRALIA,-34.6,150.6
,-34.053158,150.67606
,-34.63778,150.23857
,-34.65971,150.2175
,-34.170185,150.60796
,-34.434822,150.83965
AUSTRALIA,-34.4,150.5
,-34.203552,150.78859
,-34.372326,150.92136
,-34.094196,150.73424
,-34.449688,150.44203
,-34.476486,150.43033
AUSTRALIA,-34.1,150.7
,-34.65939,150.21738
,-34.65052,150.7708
,-34.248028,150.9709
,-34.564796,150.78238
,-34.44626,150.87471
AUSTRALIA,-34.4555,150.53
,-34.458466,150.43088
,-34.57218,150.85411
,-34.19375,150.70744
,-34.273746,150.95749
,-34.049816,150.67804
,-34.18975,150.98753
,-34.695568,150.1598
AUSTRALIA,-34.4,150.5
,-34.696312,150.1581
,-34.6585,150.21797
,-34.094242,150.73761
,-34.451862,150.87474
,-34.071217,150.69794
AUSTRALIA,-34.1,150.5
,-34.040478,150.67737
,-34.85272,150.60031
,-34.37613,150.87296
,-34.374336,150.87512
,-34.3041,150.93037
,-34.890125,150.58517
,-34.016228,150.87738
,-34.659054,150.2176
,-34.458237,150.42
,-34.056374,150.7144
,-34.569805,150.31519
,-34.049442,150.70235
,-34.659634,150.21733
,-34.187428,150.58333
,-34.48805,150.40552
,-34.37291,150.92238
AUSTRALIA,-34.5,150.6
,-34.473816,150.84584
AUSTRALIA,-34.9,150.5
,-34.660233,150.21709
,-34.478745,150.8304
,-34.476433,150.85248
,-34.076725,151.05539
,-34.09317,151.0028
,-34.075745,151.0537
,-34.022243,151.19777
,-34.072464,151.05905
,-34.07616,151.05331
,-34.011818,151.0523
,-34.041862,151.02283
,-34.071205,151.05797
,-34.08373,151.14087
,-34.072475,151.05919
,-34.075554,151.0536
,-34.064117,151.05582
,-34.074074,151.05585
,-34.04042,151.16017
,-34.075546,151.05429
,-34.00414,151.07417
,-34.030186,151.16191
,-34.03676,151.08427
,-34.05751,151.048
,-34.07709,151.05508
,-34.076885,151.10184
,-34.017212,151.2046
,-34.026924,151.20958
,-34.0,115.0
,-33.6,115.8
AUSTRALIA,-33.06,115.88
AUSTRALIA,-33.58,115.81
AUSTRALIA,-33.06,115.9
AUSTRALIA,-33.4,115.75
,-33.4,115.8
,-33.4,116.0
,-33.4,116.2
,-33.8,116.0
,-33.210934,149.66504
,-33.71376,150.38063
AUSTRALIA,-33.7,150.6
,-33.973675,150.99475
,-33.499115,150.13838
AUSTRALIA,-33.7,150.6
,-33.722477,150.29276
,-33.499115,150.13838
,-33.786724,150.80612
,-33.873096,150.81337
,-33.985764,150.90533
,-33.713478,150.37292
,-33.49363,150.51033
,-33.688374,150.88611
,-33.751404,150.86467
,-33.524746,150.6257
,-33.73423,150.91478
,-33.83905,150.94661
,-33.9467,150.93504
,-33.73522,150.79256
,-33.9541,150.86946
,-33.93301,150.86719
,-33.925278,150.89996
,-33.808952,150.91913
,-33.84067,150.64401
,-33.839973,150.65236
,-33.787315,150.80637
,-33.814068,150.90866
,-33.729446,150.98024
,-33.720734,150.58006
,-33.89803,150.86226
,-33.71749,150.56862
,-33.958675,150.88638
,-33.391235,150.98402
,-33.803642,150.90382
AUSTRALIA,-33.9,150.9
,-33.969425,150.89377
,-33.776634,150.826
,-33.69101,150.93147
,-33.974537,150.99576
,-33.79557,150.69882
,-33.584152,150.93765
,-33.871635,150.82909
,-33.73008,150.40962
,-33.89803,150.86226
,-33.619225,150.29982
,-33.721848,150.33635
,-33.933407,150.85887
,-33.728092,150.39955
,-33.303146,150.97006
,-33.84231,150.85738
AUSTRALIA,-33.4,150.7
,-33.721222,150.38046
,-33.779297,150.90749
,-33.702824,150.9531
,-33.727074,150.44064
,-33.701733,150.56961
,-33.935253,150.8665
,-33.947617,150.95212
,-33.623405,150.83643
,-33.696934,150.57784
AUSTRALIA,-33.9,150.9
,-33.7114,150.97015
,-33.575787,150.62593
,-33.769276,150.63518
,-33.713768,150.37926
,-33.912125,150.98703
,-33.71592,150.9819
AUSTRALIA,-33.7,150.6
,-33.891933,150.60791
,-33.72215,150.44225
,-33.932182,150.96198
,-33.91138,150.94746
,-33.696934,150.57784
,-33.749382,150.62805
AUSTRALIA,-33.5,150.4
AUSTRALIA,-33.7,150.6
,-33.740215,150.47679
,-33.57096,150.68541
,-33.38041,150.07523
,-33.719536,150.38133
AUSTRALIA,-33.7,150.6
,-33.582813,150.69733
,-33.96814,150.91238
,-33.756313,150.76659
,-33.785923,150.80424
,-33.779316,150.96024
,-33.775738,150.7312
,-33.701916,150.3803
,-33.80809,150.65381
,-33.498486,150.51338
,-33.663074,150.92712
,-33.712223,150.93614
,-33.58092,150.68628
,-33.527054,150.85262
,-33.691986,150.94525
AUSTRALIA,-34.0,150.8
,-33.718155,150.38087
,-33.74574,150.63042
,-33.959347,150.82144
,-33.72919,150.3894
,-33.905483,150.94144
,-33.58443,150.24301
,-33.567226,150.6785
,-33.49363,150.51033
,-33.700787,150.3738
,-33.305347,151.40356
,-33.929203,151.13792
,-33.651943,151.28316
,-33.275784,151.41081
,-33.387383,151.36574
,-33.844204,151.17072
,-33.765835,151.00612
,-33.773746,151.25052
AUSTRALIA,-33.76,151.03
,-33.438686,151.38525
,-33.81083,151.29565
,-33.400406,151.33853
,-33.275852,151.41618
,-33.464233,151.41049
,-33.096188,151.47298
,-33.24336,151.48653
,-33.7478,151.11609
AUSTRALIA,-33.1866,151.4919
,-33.635258,151.31583
,-33.68781,151.26842
,-33.79926,151.09067
,-33.68345,151.21674
,-33.255768,151.47661
,-33.258133,151.3291
,-33.348663,151.30257
,-33.774174,151.25395
,-33.87921,151.04294
,-33.759365,151.23471
,-33.629997,151.03
,-33.33504,151.43234
,-33.75009,151.03185
,-33.76995,151.24748
,-33.22515,151.5059
,-33.734333,151.1238
,-33.71737,151.13133
,-33.615593,151.32796
,-33.403946,151.42618
AUSTRALIA,-33.9,151.2
,-33.76338,151.02893
,-33.753593,151.00986
,-33.68915,151.23604
,-33.31902,151.29811
,-33.269146,151.45656
,-33.752228,151.03018
,-33.687492,151.2145
,-33.7625,151.24222
,-33.88197,151.06007
,-33.636654,151.03027
,-33.73699,151.17705
,-33.763706,151.24478
,-33.38349,151.37123
,-33.8084,151.12827
,-33.775177,151.24217
,-33.433037,151.36708
,-33.495182,151.38329
,-33.67077,151.18729
,-33.346504,151.3703
,-33.403946,151.42618
,-33.981808,151.24484
,-33.737553,151.1541
,-33.636654,151.03027
,-33.734463,151.22
,-33.691765,151.11504
,-33.65903,151.11964
,-33.68781,151.26842
,-33.43002,151.34348
,-33.325386,151.41846
,-33.761005,151.01599
,-33.424484,151.36832
,-33.359264,151.372
,-33.68748,151.23494
,-33.718613,151.12523
,-33.673878,151.10585
,-33.435005,151.34554
,-33.774937,151.24097
,-33.63525,151.31529
AUSTRALIA,-33.7,151.1
,-33.75089,151.10483
,-33.541718,151.23634
,-33.68752,151.26714
,-33.684258,151.27254
,-33.778473,151.25388
,-33.800804,151.17407
,-33.360924,151.3695
,-33.751442,151.29208
,-33.75402,151.00876
,-33.7793,151.25435
,-33.772083,151.23685
,-33.40582,151.40958
,-33.635258,151.31583
AUSTRALIA,-33.3,151.4
,-33.429306,151.42738
,-33.76376,151.09846
,-33.659676,151.03331
,-33.256817,151.48093
,-33.750267,151.16676
,-33.90832,151.2391
,-33.929237,151.14688
,-33.387985,151.37007
,-33.711235,151.09575
,-33.769222,151.24683
,-33.751377,151.00992
,-33.763977,151.10095
,-33.736755,151.15665
,-33.622868,151.14948
,-33.01467,151.67993
,-33.934177,151.24992
,-33.759132,151.26857
,-33.80841,151.1893
,-33.260876,151.48085
,-33.367577,151.3957
,-33.70562,151.28479
,-33.763042,151.02551
,-33.37721,151.37349
,-33.123173,151.46716
,-33.252945,151.32692
,-33.38819,151.38274
,-33.379402,151.40355
,-33.795303,151.12672
,-33.737633,151.22101
,-33.777184,151.25381
,-33.685127,151.21341
,-33.114155,151.46732
,-33.76424,151.0085
,-33.88123,151.0605
,-33.28053,151.54865
,-33.694195,151.19615
,-33.659378,151.11905
,-33.37142,151.48647
,-33.449127,151.36638
,-33.33338,151.39267
,-33.66399,151.29349
,-33.51779,151.37299
,-33.489372,151.40659
,-33.510277,151.41193
,-33.484077,151.39395
,-33.629063,151.32458
,-33.32883,151.36398
,-33.996456,151.03864
,-33.01834,151.6028
,-33.655895,151.27553
,-33.431713,151.30898
,-33.43002,151.34348
,-33.747883,151.27037
,-33.38312,151.37354
,-33.72241,151.22833
,-33.38793,151.37325
,-33.48231,151.34248
,-33.329315,151.29918
,-33.75433,151.00954
,-33.6792,151.28477
,-33.702724,151.08073
,-33.706497,151.02719
,-33.708557,151.08566
,-33.732994,151.12282
,-33.272583,151.3588
AUSTRALIA,-33.7,151.1
,-33.807518,151.2847
,-33.687943,151.28455
,-33.36788,151.35002
,-33.719086,151.12535
,-33.400192,151.33867
,-33.73884,151.03307
,-33.64364,151.3222
,-33.63987,151.32329
,-33.505802,151.41469
,-33.229572,151.54042
AUSTRALIA,-33.7,151.1
,-33.30973,151.28519
,-33.7143,151.04546
,-33.68781,151.26842
,-33.696003,151.14958
,-33.171284,151.3505
,-33.45847,151.17007
,-33.385338,151.37442
,-33.68942,151.22308
,-33.768288,151.15321
,-33.407326,151.33261
,-33.100826,151.48361
,-33.680225,151.25716
,-33.241577,151.48866
,-33.706383,151.09677
,-33.185287,151.48415
,-33.441044,151.42824
,-33.317867,151.29741
,-33.75105,151.06554
,-33.653988,151.12456
,-33.791298,151.16972
,-33.025494,151.59732
,-33.633015,151.31674
,-33.76042,151.23814
AUSTRALIA,-33.6,151.1
,-33.63086,151.324
,-33.39258,151.37643
,-33.183556,151.47142
,-33.711243,151.09618
,-33.75264,151.10843
,-33.68781,151.26842
,-33.347355,151.36653
,-33.60744,151.32608
,-33.636654,151.03027
,-33.725834,151.22227
,-33.708176,151.09602
,-33.488544,151.34338
,-33.424484,151.36832
,-33.80935,151.2865
,-33.478905,151.34412
,-33.693153,151.02338
,-33.616257,151.33115
,-33.284935,151.42139
,-33.7124,151.02347
,-33.376404,151.38104
,-33.77134,151.25256
,-33.428272,151.41875
,-33.356804,151.35915
,-33.793255,151.25151
,-33.727585,151.0917
,-33.429142,151.41447
,-33.82979,151.14131
,-33.780003,151.16
,-33.673683,151.29028
,-33.512733,151.38249
,-33.28181,151.40662
,-33.307026,151.42053
,-33.596367,151.31934
,-33.97061,151.06357
,-33.742958,151.06546
,-33.934177,151.24992
,-33.514267,151.37201
,-33.26765,151.48181
,-33.530453,151.35854
,-33.751335,151.23363
,-33.636654,151.03027
,-33.733044,151.09483
,-33.6942,151.0903
,-33.232937,151.45338
,-33.763042,151.02551
,-33.759155,151.23224
,-33.308895,151.39835
,-33.802757,151.23479
,-33.730637,151.1143
,-33.365208,151.4131
,-33.63329,151.3369
,-33.721283,151.27638
,-33.761665,151.26208
,-33.384098,151.35866
,-33.325386,151.41846
,-33.423775,151.3957
,-33.445072,151.42603
,-33.886467,151.05138
,-33.77113,151.26189
,-33.735435,151.25667
,-33.36592,151.27908
AUSTRALIA,-33.9,151.1
,-33.752808,151.03102
,-33.76642,151.2305
,-33.75692,151.00793
,-33.367577,151.3957
,-33.331707,151.30902
AUSTRALIA,-33.6,151.1
AUSTRALIA,-33.7,151.1
,-33.25574,151.47446
,-33.68158,151.28409
,-33.65903,151.11964
,-33.718582,151.12517
,-33.756733,151.23892
,-33.789272,151.08253
,-33.74076,151.01797
,-33.785812,151.27995
,-33.639145,151.3233
,-33.79356,151.2525
,-33.595554,151.32088
,-33.524506,151.36295
,-33.659378,151.11905
,-33.243385,151.48868
AUSTRALIA,-33.3,151.4
AUSTRALIA,-33.7,151.1
,-33.651943,151.28316
,-33.88655,151.05087
,-33.73418,151.11029
,-33.734333,151.1238
,-33.733932,151.21461
,-33.698246,151.11711
,-33.677402,151.11224
,-33.521835,151.36092
,-33.737507,151.15727
,-33.683937,151.24962
,-33.362583,151.35872
,-33.092415,151.45966
,-33.64364,151.3222
,-33.466778,151.3955
,-33.77145,151.25081
,-33.724155,151.2133
,-33.41608,151.45128
,-33.762497,151.08118
AUSTRALIA,-33.78,151.21
,-33.75128,151.01392
,-33.38866,151.41098
,-33.735806,151.02386
,-33.11052,151.48012
,-33.44229,151.3852
,-33.0,115.8
,-33.0,115.8
,-32.2,116.0
Australia,-32.2,116.0
,-32.2,116.0
,-32.4,116.0
,-32.8,116.0
,-32.4,116.2
AUSTRALIA,-32.13,116.01
,-33.0,116.0
,-32.849773,150.3535
,-32.814987,151.78378
,-32.423466,151.10469
,-32.927414,151.69556
,-32.96382,151.70813
,-32.585598,151.79599
,-32.935944,151.13612
,-32.98298,151.67714
,-32.87702,151.64536
,-32.962845,151.64111
,-32.958855,151.6989
,-32.816326,151.45108
,-32.966454,151.68484
,-32.784065,151.63203
,-32.872406,151.7932
,-32.880672,151.64125
,-32.810352,151.47896
,-32.71778,151.50613
,-32.921852,151.60431
,-32.92838,151.12485
,-32.936024,151.59013
,-32.6289,151.23257
,-32.928814,151.67259
,-32.908264,151.59918
,-32.99087,151.70897
,-32.39012,152.50348
,-32.241104,152.13702
,-32.777157,152.08638
,-32.2079,152.53201
,-32.72022,152.10283
,-32.674343,152.17342
,-32.76842,152.0818
,-32.762108,152.08186
Argentina,-31.35,-58.18
Argentina,-31.37,-58.0
Australia,-32.0,116.0
,-31.4,116.0
,-32.0,116.2
AUSTRALIA,-31.13,150.98
AUSTRALIA,-31.0819,150.9416
,-31.0625,152.75833
,-31.532541,152.73105
,-31.459,152.86475
,-31.194769,152.96956
,-31.96625,152.56711
,-31.443727,152.8809
,-31.496752,152.73149
,-31.451347,152.82213
,-31.5038,152.7476
,-31.449102,152.87793
,-31.296602,152.81822
,-31.458643,152.87297
,-31.887222,152.18253
AUSTRALIA,-31.4,159.1
AUSTRALIA,-31.0,150.9
AUSTRALIA,-30.9,150.3
AUSTRALIA,-30.8638,151.1558
AUSTRALIA,-30.8,151.2
AUSTRALIA,-31.0,151.0
AUSTRALIA,-30.48,152.3
,-30.483728,152.99374
,-30.904213,153.06279
,-30.260817,153.04565
,-30.32682,153.10416
,-30.323074,153.08218
,-30.499971,153.0052
,-30.502678,153.0052
BR,-29.23,-51.34
BRA,-29.2,-51.3
Brazil,-29.2,-51.0
,-29.898035,153.06215
BRA,-28.7,-51.7
AUSTRALIA,-28.8,151.2
AUSTRALIA,-28.4844,151.9761
AUSTRALIA,-28.6,151.9
AUSTRALIA,-28.7,151.9
AUSTRALIA,-28.7,151.9
AUSTRALIA,-28.5,153.0
,-28.834375,153.31259
,-28.209389,153.46063
,-28.834349,153.32387
,-28.864227,153.28294
Argentina,-27.47,-58.83
Argentina,-27.47,-58.83
Argentina,-27.5,-58.77
AUSTRALIA,-27.86,153.11
BR,-26.09,-50.84
SOUTH AFRICA,-24.875,30.875
Brazil,-22.508,-42.533
Madagascar,-21.27,47.4
USA,-21.2278,47.379
Madagascar,-21.266666,47.416668
Madagascar,-21.23,47.38
Bolivia,-18.53,-64.1
Bolivia,-16.53,-68.08
Bolivia,-16.5,-68.75
Bolivia,-16.52,-68.13
Peru,-8.12,-79.02
Burundi,-3.21,29.22
Burundi,-3.21,29.22
Ecuador,-2.84,-78.91
Ecuador,-1.52,-78.5
Ecuador,-0.18,-78.35
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Estados Unidos,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Costa Rica,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
AUSTRALIA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
MEXICO,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
MEXICO,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
AUSTRALIA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
South Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Republic of Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Estados Unidos,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ES,0.0,0.0
China,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ES,0.0,0.0
México,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
South Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
MEXICO,0.0,0.0
BR,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ESTADOS UNIDOS,0.0,0.0
BR,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Costa Rica,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Brasil,0.0,0.0
MEXICO,0.0,0.0
South Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ESTADOS UNIDOS,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ESTADOS UNIDOS,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
MEXICO,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Republic of Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
AUSTRALIA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ES,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Sierra Leone,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Costa Rica,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
ESTADOS UNIDOS,0.0,0.0
Sierra Leone,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Republic of Korea,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Costa Rica,0.0,0.0
MEXICO,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
USA,0.0,0.0
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Cameroon,4.9666667,9.933333
Ghana,5.55,-0.21666667
Ghana,5.55,-0.21666667
Ghana,5.33,-0.13
Ghana,5.39,-0.11
Ghana,5.33,-0.13
Ghana,5.37,-0.14
Colombia,6.55,-75.52
Colombia,7.08,-75.53
Panama,8.83,-82.5
Panama,8.87,-82.57
Panama,8.85,-82.56
Panama,8.87,-82.6
Panama,8.87,-82.57
Panama,8.78,-82.55
Panama,8.85,-82.55
Panama,8.85,-82.55
Costa Rica,9.58,-83.93
Costa Rica,9.575,-83.93472
Costa Rica,9.41167,-83.85722
Costa Rica,9.63528,-83.88398
Costa Rica,9.16889,-83.40417
Costa Rica,9.63528,-83.88398
Costa Rica,9.41167,-83.85722
Costa Rica,9.575,-83.93472
