Country,Latitude,Longitude
United States,35.9514,-84.99734
United States,35.137054,-84.06394
United States,35.847248,-84.52297
US,35.79722,-84.25611
United States,35.126324,-84.51554
United States,35.44759,-84.25083
United States,35.9925,-83.93741
United States,35.49237,-83.49217
United States,35.287914,-83.144424
United States,35.782562,-83.52085
United States,35.34898,-83.83276
United States,35.6869,-83.92557
United States,35.05829,-83.755775
United States,35.149662,-83.42055
United States,35.858223,-82.7116
United States,35.68217,-82.04832
United States,35.198383,-82.797134
United States,35.277435,-82.16622
United States,35.552914,-82.97847
United States,35.336678,-82.48106
United States,35.954178,-81.54671
US,35.48777,-81.96361
United States,35.484318,-81.22287
United States,35.747223,-81.70554
United States,35.33582,-81.555984
United States,35.663,-81.21445
United States,35.048283,-81.62275
United States,35.92184,-81.176956
United States,35.295734,-81.18137
United States,35.793987,-80.21205
US,35.7825,-80.88722
United States,35.312435,-80.25324
United States,35.808937,-80.87285
United States,35.57,-80.12
United States,35.38772,-80.55062
United States,35.2483,-80.83312
United States,35.63594,-80.52288
United States,35.00299,-79.746605
United States,35.020733,-79.2336
United States,35.710854,-79.80646
United States,35.476112,-79.17229
United States,35.701626,-79.25792
United States,35.36232,-78.004616
United States,35.789932,-78.65043
United States,35.37072,-78.86448
United States,35.519142,-78.36519
United States,35.046497,-78.82867
United States,35.91397,-77.59641
United States,35.843384,-77.10279
United States,35.590836,-77.376724
United States,35.26,-77.62
United States,35.486404,-77.6841
United States,35.70482,-77.919106
United States,35.241505,-77.64281
United States,35.968403,-77.98815
United States,35.48273,-76.8448
United States,35.15032,-76.6676
United States,35.83681,-76.564705
United States,35.406174,-76.15317
United States,35.870396,-76.16513
United States,35.689903,-75.726974
South Korea,35.0,126.0
South Korea,35.0,126.0
South Korea,35.0,126.0
South Korea,35.0,126.0
South Korea,35.0,126.0
South Korea,35.0,128.0
South Korea,35.215,128.126
South Korea,35.221,128.117
South Korea,35.225,128.119
South Korea,35.218,128.126
South Korea,35.225,128.121
South Korea,35.0,128.0
South Korea,35.221,128.117
South Korea,35.209,128.121
South Korea,35.0,128.0
South Korea,35.209,128.121
South Korea,35.0,128.0
South Korea,35.225,128.12
South Korea,35.225,128.121
South Korea,35.0,128.0
South Korea,35.0,128.0
South Korea,35.225,128.12
South Korea,35.219,128.134
South Korea,35.225,128.119
South Korea,35.215,128.126
South Korea,35.218,128.126
South Korea,35.219,128.134
South Korea,35.436,129.224
South Korea,35.435,129.224
South Korea,35.436,129.224
South Korea,35.435,129.224
Japan,35.2158,138.991
Japan,35.4324,139.491
Japan,35.2991,139.078
Japan,35.3241,139.053
Japan,35.5824,139.341
Japan,35.5574,139.666
Japan,35.646755,139.27286
Japan,35.2241,139.028
Japan,35.3658,139.603
Japan,35.5074,139.366
Japan,35.2158,139.678
Japan,35.1741,139.091
Japan,35.3241,139.616
Japan,35.4408,139.316
Japan,35.2408,139.103
Japan,35.4574,139.578
Japan,35.5241,139.103
Japan,35.3158,139.528
Japan,35.4491,139.291
Japan,35.1408,139.091
Japan,35.3158,139.028
Japan,35.5824,139.341
Japan,35.5491,139.666
Japan,35.5741,139.316
Japan,35.3908,139.528
Japan,35.5407,139.241
Japan,35.646755,139.27286
Japan,35.2241,139.078
Japan,35.4074,139.566
Japan,35.5074,139.328
Japan,35.2574,139.153
Japan,35.646755,139.27286
Japan,35.4324,139.491
Japan,35.47111,139.16583
Japan,35.5324,139.228
Japan,35.3241,139.316
Japan,35.6689,139.4776
Japan,35.3074,139.191
Japan,35.3991,139.553
Japan,35.4324,139.491
Japan,35.4324,139.516
Japan,35.625168,139.2436
Japan,35.5074,139.278
Japan,35.1491,139.066
Japan,35.3741,139.128
Japan,35.5491,139.403
Japan,35.5991,139.578
Japan,35.3324,139.141
Japan,35.5158,139.203
Japan,35.1408,139.653
Japan,35.4491,139.466
Japan,35.646755,139.27286
Japan,35.4158,139.066
Japan,35.5074,139.566
Japan,35.6689,139.4776
Japan,35.3658,139.528
Japan,35.5407,139.291
Japan,35.5824,139.316
Japan,35.6595,139.706
Japan,35.4824,139.528
Japan,35.2741,139.053
Japan,35.5491,139.578
Japan,35.3741,139.516
Japan,35.4491,139.491
Japan,35.6324,139.153
Japan,35.4991,139.578
Japan,35.3908,139.041
Japan,35.4408,139.216
Japan,35.1491,139.116
Japan,35.4658,139.491
Japan,35.6074,139.166
Japan,35.5241,139.666
Japan,35.4074,139.141
Japan,35.5158,139.203
Japan,35.3074,139.553
Japan,35.4824,139.378
Japan,35.4491,139.603
Japan,35.3324,139.128
Japan,35.5491,139.203
Japan,35.5241,139.366
Japan,35.5074,139.466
Japan,35.4408,139.603
Japan,35.4241,139.153
Japan,35.731804,139.43463
Japan,35.4158,139.603
Japan,35.4741,139.516
Japan,35.1408,139.166
Japan,35.3158,139.091
Japan,35.5741,139.291
Japan,35.5074,139.391
Japan,35.4408,139.403
Japan,35.646755,139.27286
Japan,35.4491,139.591
Japan,35.4908,139.478
Japan,35.4158,139.003
Japan,35.3408,139.528
Japan,35.4574,139.341
Japan,35.2575,139.616
Japan,35.4408,139.653
Japan,35.5907,139.641
Japan,35.5407,139.241
Japan,35.2408,139.116
Japan,35.1575,139.141
Japan,35.2991,139.078
Japan,35.5741,139.291
Japan,35.5991,139.341
Japan,35.4158,139.453
Japan,35.6208,139.5699
Japan,35.4907,139.053
Japan,35.5907,139.528
Japan,35.646755,139.27286
Japan,35.4158,139.666
Japan,35.5241,139.228
Japan,35.1991,139.128
Japan,35.3491,139.541
Japan,35.4824,139.391
Japan,35.4574,139.591
Japan,35.646755,139.27286
Japan,35.646755,139.27286
Japan,35.2658,139.003
Japan,35.5491,139.153
Japan,35.2991,139.528
Japan,35.4824,139.403
United States,36.764446,-119.43472
United States,36.20175,-115.02281
United States,36.07801,-96.974495
United States,36.337986,-94.25784
United States,36.81,-94.35
United States,36.337154,-93.54196
United States,36.65477,-93.0359
United States,36.31359,-93.092834
United States,36.58,-93.82
United States,36.01224,-93.72307
United States,36.69,-92.89
United States,36.262962,-92.67992
United States,36.9,-92.1
United States,36.286224,-92.33984
United States,36.09461,-91.911
United States,36.04305,-91.114975
United States,36.688408,-91.40229
United States,36.383114,-91.81891
United States,36.342064,-91.028076
United States,36.7,-91.69
United States,36.7744,-91.88732
United States,36.15391,-91.481514
United States,36.56,-91.89
United States,36.715103,-90.403175
United States,36.37636,-90.42147
United States,36.89,-90.28
United States,36.27051,-90.089775
United States,36.119053,-90.56226
United States,36.659252,-90.8664
United States,36.04,-90.11
United States,36.49,-90.08
United States,36.55,-90.04
United States,36.594734,-89.655525
United States,36.64,-89.29
United States,36.826557,-89.29495
United States,36.553326,-89.18531
United States,36.214554,-89.78335
United States,36.77,-89.53
United States,36.855618,-89.94635
United States,36.72327,-88.649826
United States,36.853874,-88.97749
United States,36.678158,-88.97553
United States,36.880684,-88.33522
US,36.30194,-88.32666
United States,36.327335,-88.298904
United States,36.89505,-87.49187
United States,36.49548,-87.38154
United States,36.499702,-87.83798
United States,36.26673,-87.07984
United States,36.805603,-87.87504
United States,36.153652,-87.36151
United States,36.751656,-86.19043
United States,36.991734,-86.42386
United States,36.1689,-86.78464
United States,36.46761,-86.45638
United States,36.739567,-86.58194
United States,36.157814,-86.29866
United States,36.781574,-85.389015
United States,36.960438,-85.9276
United States,36.554417,-85.54328
United States,36.13109,-84.64166
United States,36.384007,-84.92765
United States,36.43329,-84.51393
United States,36.11283,-84.19707
United States,36.40556,-84.14632
United States,36.735535,-83.672646
United States,36.70707,-83.129
United States,36.277122,-83.51092
United States,36.050117,-83.44721
United States,36.889835,-83.85178
United States,36.514954,-82.299835
United States,36.974564,-82.62167
United States,36.29591,-82.128914
United States,36.718624,-82.601456
United States,36.013504,-82.164024
United States,36.937885,-82.09539
United States,36.10307,-82.42788
United States,36.43591,-82.94866
United States,36.233547,-81.69697
United States,36.921074,-81.085045
United States,36.72422,-81.961174
United States,36.84495,-81.53354
United States,36.65252,-81.2285
United States,36.07868,-81.923096
United States,36.158264,-80.66519
United States,36.93601,-80.36317
United States,36.415405,-80.686905
United States,36.409126,-80.22963
United States,36.681767,-80.28509
United States,36.1301,-80.25688
United States,36.73472,-80.73432
United States,36.059177,-79.11811
United States,36.395775,-79.33498
United States,36.043667,-79.39844
United States,36.99322,-79.88081
United States,36.820156,-79.39733
United States,36.07865,-79.788574
United States,36.670868,-79.88446
United States,36.68362,-78.36511
United States,36.03773,-78.874855
United States,36.947002,-78.241394
United States,36.304615,-78.65647
,36.099735,-78.812614
United States,36.07854,-78.2844
United States,36.766678,-78.93831
United States,36.39766,-78.097305
United States,36.392006,-78.97673
United States,36.364666,-78.40517
United States,36.723557,-77.10658
United States,36.256367,-77.65629
United States,36.674526,-77.562485
United States,36.41949,-77.39757
United States,36.926373,-77.25877
United States,36.764458,-77.85865
United States,36.357723,-76.98355
United States,36.13058,-76.60221
United States,36.181164,-76.41397
United States,36.05908,-76.96303
United States,36.770134,-76.01474
United States,36.703293,-76.638145
United States,36.907043,-76.71121
United States,36.67881,-76.30877
ES,36.0,-3.0
South Korea,36.111,127.541
South Korea,36.0,127.0
South Korea,36.0,127.0
South Korea,36.285,127.133
South Korea,36.0,127.0
South Korea,36.111,127.541
South Korea,36.285,127.133
South Korea,36.0,128.0
South Korea,36.0,128.0
South Korea,36.0,128.0
South Korea,36.0,129.0
South Korea,36.0,129.0
South Korea,36.0,129.0
South Korea,36.0,129.0
South Korea,36.0,129.0
Japan,36.3127,138.877
Japan,36.3119,138.982
Japan,36.5428,138.581
Japan,36.2206,138.984
Japan,36.5372,138.548
Japan,36.5369,138.548
Japan,36.4811,139.058
Japan,36.4578,139.261
USA,37.87361,-122.45556
United States,37.436565,-122.35647
United States,37.79325,-122.55479
United States,37.87,-122.27
United States,37.93335,-121.9487
United States of America,37.135,-113.522
United States,37.278484,-113.51674
USA,37.2822,-98.5801
USA,37.2876,-98.0227
United States,37.224396,-98.684494
United States,37.1977,-98.078
United States,37.15466,-96.24539
USA,37.0219,-96.1731
United States,37.878124,-96.22805
USA,37.0862,-96.0469
USA,37.0808,-96.0685
USA,37.2405,-96.9868
USA,37.4692,-96.2432
USA,37.7281,-95.4628
United States,37.189342,-95.74175
United States,37.191475,-95.29761
United States,37.558945,-95.74166
USA,37.0372,-95.0908
USA,37.4592,-95.3511
USA,37.7486,-95.2702
USA,37.4474,-95.7082
USA,37.0372,-95.0908
United States,37.88843,-95.30002
USA,37.3579,-95.2048
USA,37.557,-95.2432
United States,37.51,-94.53
USA,37.36,-94.8292
USA,37.5284,-94.6211
USA,37.4547,-94.7047
USA,37.8469,-94.9296
USA,37.4547,-94.7047
United States,37.17,-94.6
USA,37.5,-94.18
USA,37.0238,-94.7711
USA,37.0238,-94.8071
United States,37.83,-94.3
United States,37.501404,-94.34358
USA,37.0238,-94.816
United States,37.16942,-94.84551
United States,37.201946,-94.33556
United States,37.85039,-94.34213
USA,37.1697,-94.651
United States,37.507736,-94.85112
United States,37.85609,-94.85061
United States,37.18,-93.06
United States,37.06,-93.2
United States,37.14,-93.24
United States,37.73,-92.85
United States,37.95,-91.17
United States,37.609432,-91.49833
United States,37.57,-91.52
United States,37.15971,-91.403275
United States,37.546104,-90.75682
United States,37.480515,-90.34316
United States,37.55,-90.85
United States,37.65,-90.69
United States,37.320766,-90.02789
United States,37.81,-90.25
United States,37.357727,-90.97121
United States,37.89,-90.32
United States,37.31,-89.53
United States,37.18,-89.46
United States,37.064217,-89.002235
United States,37.709087,-89.82911
United States,37.78752,-89.38149
United States,37.31,-89.53
United States,37.383343,-89.684395
United States,37.05353,-89.57224
United States,37.22782,-89.13118
United States,37.31,-89.53
United States,37.468895,-89.25607
United States,37.31,-89.53
United States,37.194332,-89.339806
,37.37676,-88.92993
United States,37.753784,-88.54079
United States,37.9921,-88.9234
United States,37.05623,-88.716995
United States,37.219315,-88.7096
United States,37.730328,-88.92954
United States,37.459435,-88.87418
United States,37.521572,-88.26598
United States,37.758034,-88.229385
United States,37.41135,-88.57321
United States of America,37.07147,-88.68096
United States,37.01544,-88.078865
United States,37.213352,-87.14642
United States,37.731834,-87.08754
United States,37.307396,-87.53836
United States,37.213036,-86.24562
United States,37.77264,-86.431145
United States,37.459656,-86.34591
United States,37.979294,-86.21821
United States,37.473125,-86.84467
United States,37.105343,-85.28162
United States,37.696423,-85.96342
United States,37.80494,-85.466194
United States,37.293148,-85.88788
United States,37.970554,-85.69511
United States,37.321964,-84.928116
United States,37.645027,-84.53512
United States,37.618893,-84.866035
United States,37.362053,-84.31555
United States,37.97075,-84.14603
United States,37.871788,-84.58234
United States,37.723106,-84.277115
United States,37.102592,-84.576485
United States,37.41677,-84.00825
United States,37.9476,-83.60427
United States,37.830273,-83.826035
United States,37.24494,-83.22511
United States,37.74168,-83.490425
United States,37.26662,-82.03552
United States,37.11741,-82.85462
United States,37.84427,-82.82957
United States,37.555668,-82.7483
United States,37.116634,-82.35126
United States,37.12551,-81.56305
United States,37.405804,-81.11356
United States,37.775948,-81.25566
United States,37.609825,-81.5412
United States,37.13221,-81.126686
United States,37.48696,-80.215805
United States,37.26855,-80.07945
United States,37.171177,-80.39441
United States,37.656685,-80.85702
United States,37.319107,-80.69785
United States,37.063187,-80.71385
United States,37.551712,-79.80451
United States,37.21171,-79.09126
United States,37.814644,-79.4462
United States,37.311687,-79.528786
United States,37.611244,-79.14239
United States,37.14141,-78.054665
United States,37.21831,-78.44307
United States,37.36993,-78.81003
United States,37.56855,-78.525375
United States,37.51467,-78.23948
United States,37.00809,-78.661934
United States,37.844376,-78.27891
United States,37.792027,-78.88435
United States,37.76026,-77.491264
United States,37.703022,-77.09669
United States,37.337387,-77.977325
United States,37.186768,-77.221214
United States,37.54606,-77.91636
,37.6372,-77.46786
United States,37.351612,-77.06138
United States,37.07643,-77.63007
United States,37.5508,-77.40417
United States,37.987057,-77.95703
United States,37.378204,-77.58842
United States,37.717587,-77.9259
United States,37.311646,-76.77074
United States,37.119823,-76.89053
United States,37.05515,-76.29191
United States,37.96944,-76.54139
United States,37.938522,-76.724396
United States,37.707718,-76.41088
United States,37.61087,-76.50699
United States,37.944416,-76.95143
United States,37.41866,-76.27923
United States,37.223614,-76.43921
United States,37.720303,-76.90179
United States,37.857956,-76.37908
United States,37.07585,-76.51416
United States,37.40321,-76.52284
United States,37.506203,-76.99779
United States,37.301003,-75.92573
United States,37.76228,-75.764
PRT,37.8,-25.4
ES,37.066032,-6.581833
ES,37.84,-4.82
ES,37.48,-4.7
ES,37.84,-4.82
ES,37.84,-4.93
ESP,37.398994,-1.7500439
ESP,37.1,-1.1
ESP,37.398968,-1.7501346
ESP,37.1,-1.1
ESP,37.1,-1.1
ES,37.45,-1.77
South Korea,37.012,126.232
South Korea,37.012,126.232
South Korea,37.012,126.232
South Korea,37.012,126.233
South Korea,37.012,126.233
South Korea,37.012,126.232
South Korea,37.0,127.0
Japan,37.8167,140.983
Japan,37.8,140.983
Japan,37.8,140.983
Japan,37.8,140.983
Japan,37.0,140.0
United States,38.0353,-122.74346
United States,38.502834,-122.32315
United States,38.51247,-122.928696
United States,38.7012,-121.882614
USA,38.0,-122.0
USA,38.0,-122.0
United States,38.049847,-116.45109
United States,38.461624,-96.15018
USA,38.0236,-95.1386
USA,38.6428,-95.3858
United States,38.884403,-95.286934
USA,38.7967,-95.1675
USA,38.95,-95.2699
United States,38.56725,-95.28781
USA,38.1042,-95.025
USA,38.95,-95.2699
USA,38.916,-95.1976
USA,38.3225,-95.2418
USA,38.5925,-95.2857
USA,38.0056,-95.5557
USA,38.1219,-94.75
USA,38.3999,-94.7649
United States,38.09,-94.34
United States,38.207123,-94.84087
USA,38.5613,-92.1988
United States,38.93,-92.35
United States,38.987232,-92.30816
United States,38.442272,-91.50645
USA,38.7077,-91.4325
United States,38.31,-91.06
United States,38.40767,-91.07613
United States,38.78,-91.28
United States,38.6388,-90.442764
United States,38.95,-90.18
United States,38.38,-90.4
United States,38.276764,-90.1782
United States,38.778744,-90.67492
United States,38.87,-90.21
United States,38.61,-90.71
United States,38.61,-90.3
United States,38.68,-90.52
United States,38.61,-90.3
United States,38.04918,-89.8213
United States,38.085106,-89.36835
United States,38.607487,-89.42397
United States,38.350857,-89.41714
United States,38.4708,-89.931435
United States,38.08135,-88.54085
United States,38.08745,-88.1783
United States,38.41682,-88.057655
United States,38.71339,-88.08519
United States,38.64915,-88.91935
United States,38.43167,-88.42348
United States,38.30073,-88.92351
United States,38.719585,-87.730705
United States,38.023,-87.58353
United States,38.44393,-87.84039
United States,38.397614,-87.23329
United States,38.01058,-87.01086
United States,38.024094,-87.86129
United States,38.535137,-86.49533
United States,38.081512,-86.64369
United States,38.907417,-86.04293
United States,38.84043,-86.48515
United States,38.19948,-86.11572
United States,38.285114,-86.4562
United States,38.59928,-86.10559
United States,38.78552,-85.43742
United States,38.18795,-85.66157
,38.424366,-85.71216
United States,38.477432,-85.716446
United States,38.31933,-85.90309
United States,38.397015,-85.44396
United States,38.02959,-85.3231
United States,38.456093,-85.12301
United States,38.59756,-85.338936
United States,38.8244,-85.02733
United States,38.945473,-84.3794
United States,38.042747,-84.45946
United States,38.23527,-84.87862
United States,38.693176,-84.0827
United States,38.039185,-84.740814
United States,38.757004,-84.86206
United States,38.932972,-84.53613
United States,38.69338,-84.35642
United States,38.00423,-84.98752
United States,38.63938,-84.61303
United States,38.93281,-83.86715
United States,38.19367,-83.41968
United States,38.843296,-83.47777
United States,38.140255,-83.74085
United States,38.326313,-83.05139
United States,38.595806,-83.82623
United States,38.029675,-83.90611
United States,38.530838,-83.385155
United States,38.825386,-82.32002
United States,38.14996,-82.433105
United States,38.542263,-82.920586
United States,38.418434,-82.2417
United States,38.594017,-82.536255
United States,38.80623,-82.98739
United States,38.83321,-81.6723
United States,38.71548,-81.35836
United States,38.02088,-81.71984
United States,38.342354,-81.52571
United States,38.031136,-81.087166
United States,38.322018,-80.00787
United States,38.494637,-80.434784
United States,38.70328,-80.73128
United States,38.058846,-79.736145
United States,38.171555,-79.133095
United States,38.350323,-79.5563
United States,38.297913,-78.4708
United States,38.51531,-78.87634
United States,38.240196,-78.01178
United States,38.34194,-78.02917
United States,38.908123,-78.20697
United States,38.61365,-78.481544
United States,38.409176,-78.28129
United States,38.025948,-78.55623
United States,38.861885,-78.56809
United States,38.687336,-78.1686
United States,38.70405,-77.47778
United States,38.84,-77.045
United States,38.895,-77.03667
United States,38.740658,-77.80854
United States,38.97556,-77.21333
United States,38.84,-77.045
United States,38.93,-77.11444
United States,38.878727,-77.101906
United States,38.81194,-77.63667
United States,38.86639,-77.70639
United States,38.96944,-77.17667
United States,38.96944,-77.17667
United States,38.97556,-77.21333
United States,38.025806,-77.34845
United States,38.88222,-77.0575
United States,38.88583,-77.09722
United States,38.26454,-77.154816
United States,38.179794,-77.65052
United States,38.48607,-77.95695
United States,38.89944,-77.0575
United States,38.90505,-77.01617
United States,38.71889,-77.11028
United States,38.96944,-77.17667
United States,38.96944,-77.17667
United States,38.965,-77.04778
United States,38.82361,-77.71333
United States,38.413097,-77.45283
US,38.86416,-77.92222
United States,38.67778,-77.2025
United States,38.92528,-77.05278
United States,38.96944,-77.17667
United States,38.833866,-77.2764
United States,38.96944,-77.17667
United States,38.82361,-77.71333
United States,38.89667,-77.07278
United States,38.113533,-76.80386
United States,38.93917,-76.93417
United States,38.61583,-76.61333
United States,38.16889,-76.54528
,38.452225,-76.45984
United States,38.93917,-76.93417
United States,38.93861,-76.97056
United States,38.90583,-76.94056
United States,38.0375,-76.32222
United States,38.91028,-76.96639
United States,38.96694,-76.86222
US,38.0375,-76.32194
United States,38.91028,-76.96639
United States,38.86528,-76.98667
United States,38.20417,-76.43611
,38.966404,-76.50316
United States,38.11139,-76.99889
ESP,38.8,-7.00001
ESP,38.8,-7.00001
ESP,38.8,-7.00001
ESP,38.879726,-6.860495
ESP,38.1,-3.1
ES,38.3,-1.97
ES,38.48,-1.96
ESP,38.1,-1.1
ESP,38.1,-1.1
ES,38.2,-0.83
ES,38.35,-0.56
ES,38.28,-0.6
ESP,38.35,-0.48
ES,38.0,0.0
United States,39.662376,-121.59606
United States,39.29294,-96.72732
USA,39.1814,-96.5925
USA,39.5436,-95.1147
United States,39.530582,-95.31426
United States,39.202415,-95.038055
USA,39.5597,-95.1276
USA,39.3297,-94.91
USA,39.3421,-94.9111
USA,39.1567,-94.7761
United States,39.010063,-94.34381
USA,39.3653,-94.9303
United States,39.782948,-93.54668
