Country,Latitude,Longitude
United States,39.42791,-93.50107
United States,39.340855,-91.17122
United States,39.07,-91.64
United States,39.985905,-91.19461
United States,39.81331,-91.62416
United States,39.976727,-90.24683
United States,39.001152,-89.01781
United States,39.766113,-88.22282
United States,39.86,-88.961296
United States,39.06448,-88.58834
United States,39.27376,-88.239685
United States,39.638344,-88.61679
United States,39.5126,-88.22059
United States,39.089386,-87.41412
United States,39.002697,-87.75956
United States,39.4288,-87.39027
United States,39.16085,-86.52328
United States,39.19567,-86.22853
United States,39.48185,-86.44729
United States,39.101887,-85.26026
United States,39.304382,-85.50205
US,39.82888,-84.89027
United States,39.7521,-84.29023
United States,39.052322,-84.15045
United States,39.19645,-84.54153
United States,39.4384,-84.5774
United States,39.42984,-84.167336
United States,39.56472,-83.45083
United States,39.411263,-83.80788
United States,39.08366,-83.07202
United States,39.328617,-83.059875
United States,39.917,-83.78372
United States,39.694614,-83.88649
United States,39.9697,-83.009796
United States,39.18403,-83.60409
United States,39.63956,-83.03229
United States,39.735104,-82.23608
United States,39.333813,-82.0461
United States,39.745644,-82.62805
United States,39.49658,-82.475784
United States,39.250217,-82.48564
United States,39.075825,-82.019035
United States,39.020615,-82.621666
United States,39.212524,-81.51413
United States,39.729248,-81.07982
United States,39.965645,-81.9469
United States,39.019028,-81.38473
United States,39.460342,-81.49418
United States,39.612957,-81.8508
United States,39.17848,-81.06612
United States,39.76692,-81.45328
United States,39.465446,-80.879425
United States,39.87241,-80.671745
United States,39.62561,-80.0513
United States,39.286674,-80.38329
United States,39.61027,-80.64086
United States,39.340218,-80.04797
United States,39.101933,-79.19675
United States,39.921104,-79.64909
United States,39.205593,-78.26295
United States,39.467094,-78.02572
United States,39.31373,-78.613304
United States,39.561867,-78.26077
United States,39.005337,-78.86335
United States,39.920383,-78.109
United States,39.415226,-78.94163
United States,39.869595,-77.21766
United States,39.59333,-77.11639
United States,39.116394,-77.99698
United States,39.01167,-77.02889
United States,39.927135,-77.7238
United States,39.09318,-77.63663
United States,39.00667,-76.93361
United States,39.07,-77.0
United States,39.09917,-76.84861
United States,39.922,-76.72705
United States,39.967136,-75.75193
United States,39.917,-75.3993
United States,39.329754,-75.132996
United States,39.87573,-74.669235
United States,39.077465,-74.85861
United States,39.872246,-74.25049
ESP,39.00001,-5.5
ESPAÑA,39.85714,-0.48673633
ESPAÑA,39.85714,-0.48673633
ESPAÑA,39.85714,-0.48673633
ESP,39.1,-0.1
ESPAÑA,39.85714,-0.48673633
ESPAÑA,39.85714,-0.48673633
ESPAÑA,39.85455,-0.36995378
ESPAÑA,39.85714,-0.48673633
ES,39.86,-0.49
ES,39.45,-0.44
KP,39.066666,125.833336
USA,40.0,-122.0
USA,40.0,-122.0
USA,40.0,-122.0
United States,40.634415,-119.68465
United States,40.67071,-111.92549
United States,40.117393,-111.66971
United States,40.36036,-94.88303
United States,40.455746,-90.67758
United States,40.790222,-89.759056
United States,40.14036,-88.196175
United States,40.007294,-88.59294
United States,40.888096,-88.55674
United States,40.38795,-86.89367
United States,40.561253,-84.22385
United States,40.05352,-84.228386
United States,40.66068,-83.66369
United States,40.387096,-83.77036
United States,40.141415,-83.768166
United States,40.3051,-83.37452
United States,40.0909,-82.481735
United States,40.398537,-82.42197
United States,40.843014,-82.27214
United States,40.77535,-82.536026
United States,40.849354,-82.92369
United States,40.81405,-81.365776
United States,40.29284,-81.09257
United States,40.44631,-81.47395
United States,40.829617,-81.889984
United States,40.049355,-81.49598
United States,40.561115,-81.92913
United States,40.52103,-80.580986
United States,40.2697,-80.58436
United States,40.685764,-80.3523
United States,40.096745,-80.61731
United States,40.76911,-80.776726
United States,40.01755,-80.98742
United States,40.38273,-80.76169
United States,40.309277,-79.46544
United States,40.46895,-79.98119
United States,40.470516,-78.35084
United States,40.01043,-78.489624
United States,40.96187,-77.06466
,40.016823,-77.55399
United States,40.530678,-77.401665
United States,40.16985,-77.26505
United States,40.608715,-77.61784
United States,40.770943,-77.07605
United States,40.397774,-77.26643
United States,40.414326,-77.97803
United States,40.367233,-76.457436
United States,40.70463,-76.2143
United States,40.042,-76.25002
United States,40.41317,-76.78681
United States,40.922707,-75.70212
United States,40.415565,-75.927704
United States,40.006817,-75.13468
United States,40.20937,-75.37045
United States,40.33791,-75.10507
United States,40.61447,-75.58996
United States,40.75269,-75.307556
US,40.01166,-75.015
United States,40.7873,-74.246315
United States,40.57035,-74.91711
US,40.47555,-74.42055
United States,40.958706,-74.07436
US,40.75888,-74.08805
United States,40.43865,-74.40923
United States,40.855293,-74.99362
US,40.467,-74.551
United States,40.73235,-74.07539
United States,40.5639,-74.61479
United States,40.287807,-74.15435
USA,40.6004,-74.53194
,40.558643,-74.25427
United States,40.56218,-74.1404
US,40.818,-74.334
United States,40.8652,-74.546875
United States,40.28192,-74.6992
United States,40.659733,-74.30802
US,40.66777,-73.05472
US,40.63222,-73.93805
United States,40.73279,-73.5884
US,40.65555,-73.11388
United States,40.84895,-73.85262
United States,40.6564,-73.83952
United States,40.774364,-73.97214
United States,40.63575,-73.95061
United States of America,40.759,-73.83
US,40.66527,-73.06861
United States,40.940536,-72.67905
ESP,40.00001,-6.2
ESP,40.1,-3.1
ESPAÑA,40.394535,0.34904867
ESP,40.1,0.1
ES,40.44,0.4
United States,41.2995,-96.14738
United States,41.935616,-88.43238
United States,41.85171,-88.08593
United States,41.58779,-88.43071
United States,41.288933,-88.427505
United States,41.8981,-87.65018
United States,41.43924,-87.9824
United States,41.942844,-86.59226
United States,41.593456,-83.056786
United States,41.126892,-83.12555
United States,41.678165,-83.497154
United States,41.915104,-83.499535
United States,41.361008,-83.62238
Canada,41.967,-82.517
United States,41.150166,-82.601845
United States,41.4662,-82.1542
United States,41.51273,-82.614105
United States,41.117832,-81.901405
United States,41.535934,-81.6597
,41.123333,-81.5205
,41.06042,-81.355064
United States,41.498753,-81.17254
USA,41.5446,-81.4729
United States,41.171,-81.1976
United States,41.8161,-81.24114
United States,41.12965,-81.53234
United States,41.89007,-80.75593
United States,41.31526,-80.755135
United States,41.017147,-80.7726
United States,41.05114,-76.4029
US,41.02194,-75.0975
US,41.32722,-75.905
United States,41.1765,-75.991035
United States,41.056915,-75.336174
United States,41.32964,-75.03371
United States,41.4404,-75.610115
United States,41.0319,-74.299706
United States,41.14184,-74.69079
United States,41.888943,-74.25764
United States,41.14975,-74.026695
United States,41.40211,-74.30635
United States,41.431416,-73.74635
US,41.54444,-73.20888
US,41.26583,-73.30138
United States,41.794785,-73.244576
US,41.1175,-73.40777
USA,41.1185,-73.4227
United States,41.2255,-73.371025
US,41.65333,-73.31888
US,41.06583,-73.39222
USA,41.6523,-73.3145
United States of America,41.047,-73.778
USA,41.2097,-73.1303
US,41.16694,-73.20472
USA,41.1932,-73.196
US,41.14138,-73.35777
United States,41.1536,-73.75399
US,41.15861,-73.22527
US,41.17583,-73.2725
United States of America,41.4,-74.0
USA,41.1185,-73.4227
USA,41.1932,-73.196
USA,41.2826,-73.0272
US,41.27916,-72.33
United States,41.34897,-72.900345
USA,41.3114,-72.9247
USA,41.406,-72.4831
US,41.80833,-72.24944
United States,41.8071,-72.734985
US,41.87138,-72.36861
US,41.2875,-72.49222
USA,41.7012,-72.6704
USA,41.3114,-72.9247
US,41.29638,-72.84666
US,41.325,-72.02861
US,41.1559,-72.23897
USA,41.3114,-72.9247
USA,41.7661,-72.6833
US,41.41916,-72.26083
USA,41.7012,-72.6704
USA,41.7012,-72.6704
USA,41.3114,-72.9247
US,41.71055,-72.20861
US,41.76416,-72.43805
USA,41.3348,-72.7005
USA,41.7012,-72.6704
US,41.905,-72.70194
USA,41.3113,-72.9246
United States,41.4673,-72.10434
US,41.98166,-72.65055
USA,41.7012,-72.6704
USA,41.3348,-72.7005
US,41.30527,-72.25888
US,41.29583,-72.46472
US,41.4388,-72.43145
US,41.325,-72.02861
USA,41.3114,-72.9247
US,41.59916,-72.59111
United States of America,41.27482,-72.48342
USA,41.3792,-72.5783
US,41.33921,-72.96686
US,41.34583,-72.02972
USA,41.5475,-72.6548
United States,41.43512,-72.523895
US,41.29555,-72.86305
US,41.34583,-72.02972
US,41.43861,-72.44472
US,41.88527,-72.26138
US,41.33972,-71.8775
US,41.19166,-71.575
United States,41.704548,-71.2838
United States,41.7533,-71.0909
US,41.82277,-71.41861
United States,41.8718,-71.5798
United States,41.388145,-71.62152
USA,41.3775,-71.9014
US,41.33333,-71.97666
United States,41.511066,-71.26239
US,41.36388,-71.97111
United States,41.990715,-70.73738
US,41.71603,-70.6541
United States,41.374477,-70.70302
US,41.28333,-70.08333
United States,41.71987,-70.25084
United States,41.252983,-70.12666
ESP,41.1,-6.1
ESP,41.1,-5.1
ES,41.0,-4.0
ES,41.0,-4.0
ESP,41.1,-3.1
ES,41.0,-4.0
ESP,41.1,-0.9
ESP,41.1,-0.9
ES,41.25,0.49
ES,41.16,0.49
ES,41.45,1.8
ES,41.54,1.8
ESP,41.1,1.1
ES,41.45,1.92
ESP,41.1,1.1
ESP,41.1,2.1
ES,41.54,2.28
ES,41.99,2.15
ES,41.91,2.63
ES,41.9,2.27
ESP,41.1,2.1
ES,41.36,2.16
ES,41.36,2.16
ESP,41.1,2.1
United States,42.06054,-89.92361
United States,42.43335,-87.776596
United States,42.270782,-86.308525
United States,42.244884,-85.52987
United States,42.25325,-83.84157
United States,42.2846,-83.26028
United States,42.66806,-82.91016
United States,42.10335,-80.10415
United States,42.140926,-76.75999
United States,42.911774,-75.6682
United States,42.602898,-73.97174
US,42.0342,-72.3557
United States,42.3393,-72.66419
US,42.6,-72.7
United States,42.13565,-72.6341
US,42.56608,-71.4216
United States,42.485493,-71.3853
United States,42.986122,-71.086975
ES,42.36,-7.79
ES,42.71,-4.22
ES,42.69,-2.95
ES,42.99,-2.5
ESP,42.1,-2.1
ESP,42.1,-2.1
ESP,42.1,-1.1
ES,42.44,-1.78
ES,42.66545,-1.47598
ESP,42.1,1.1
ESP,42.1,2.1
ESP,42.1,2.1
ESP,42.1,2.1
ESP,42.1,2.1
ES,42.54,3.0
United States,43.03285,-85.54718
United States,43.2927,-71.032845
US,43.08296,-70.7051
United States,43.80825,-70.331345
ES,43.53,-6.55
ES,43.53,-6.55
ES,43.5,-6.64
ES,43.4,-5.96
ES,43.35,-5.88
ES,43.0,-5.0
ESP,43.1,-3.1
ESP,43.1,-3.1
ES,43.26,-3.12
ESP,43.1,-3.1
ES,43.26,-3.12
ESP,43.1,-3.1
ES,43.35,-3.37
ESP,43.1,-3.1
ESP,43.1,-3.1
ES,43.44,-3.74
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ES,43.17,-2.26
ES,43.26,-2.5
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ES,43.17,-2.38
ESP,43.1,-2.1
ES,43.17,-2.38
ESP,43.1,-2.1
ES,43.0,-3.0
ESP,43.1,-2.1
ES,43.26,-2.26
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ESP,43.1,-2.1
ES,43.0,-3.0
ESP,43.1,-2.1
ES,43.34,-1.88
ESP,43.1,-1.1
ESP,43.1,-1.1
ES,43.34,-1.76
ES,43.132023,-1.7041816
ESP,43.1,-1.1
ESP,43.1,-1.1
ESP,43.1,-1.1
ES,43.34,-1.76
ES,43.34,-1.88
ES,43.34,-1.76
ES,43.34,-1.76
ES,43.34,-1.88
ES,43.34,-1.76
USA,44.058334,-123.095
United States,44.032257,-69.03465
USA,46.416668,-117.18667
USA,46.416668,-117.18667
USA,46.423332,-117.16333
USA,46.423332,-117.16333
USA,46.421665,-117.168335
USA,46.421665,-117.168335
USA,46.42314,-117.16623
USA,46.42314,-117.16623
FR,46.64139,-1.38186
FR,46.9487,3.1392
United States,47.61,-122.33
FR,47.77654,-2.27805
FR,47.17565,-1.55762
FR,47.26553,-1.56525
FR,47.56802,-0.65884
FR,47.4174,0.60252
FR,47.3918,0.773906
FR,47.4212,0.752777
FR,47.4221,0.652412
FR,47.3432,0.60375
FR,47.3895,0.73415
FR,47.3895,0.73415
FR,47.4001,0.702505
FR,47.4221,0.652412
FR,47.127,0.975755
FR,47.323,0.651313
FR,47.4174,0.60252
FR,47.3829,0.635501
FR,47.323,0.651313
FR,47.3895,0.73415
FR,47.8379,2.73621
FR,47.8379,2.73621
FR,48.59641,-2.08895
FR,48.59641,-2.08895
FR,48.61835,-1.5474
FR,48.6131,-1.68283
FR,48.3822,2.79412
FR,48.5386,2.324
FR,48.1896,2.74588
FR,48.8655,2.45523
France,48.83032,6.1179
GB,49.988144,-5.2788677
GB,50.069702,-5.5640182
GB,50.069702,-5.5640182
GB,50.163692,-5.430941
GB,50.171623,-5.1513333
GB,50.15509,-5.7104187
GB,50.069702,-5.5640182
GB,50.081814,-5.145436
GB,50.257538,-5.297342
GB,50.265156,-5.0171494
GB,50.163692,-5.430941
GB,50.171623,-5.1513333
GB,50.265156,-5.0171494
GB,50.171623,-5.1513333
GB,50.163692,-5.430941
GB,50.171623,-5.1513333
GB,50.175335,-5.011484
GB,50.081814,-5.145436
GB,50.171623,-5.1513333
GB,50.257538,-5.297342
GB,50.171623,-5.1513333
GB,50.159473,-5.570697
GB,50.073906,-5.4245224
GB,50.175335,-5.011484
GB,50.175335,-5.011484
GB,50.265156,-5.0171494
GB,50.15509,-5.7104187
GB,50.175335,-5.011484
GB,50.175335,-5.011484
GB,50.171623,-5.1513333
GB,50.175335,-5.011484
GB,50.15509,-5.7104187
GB,50.069702,-5.5640182
GB,50.171623,-5.1513333
GB,50.257538,-5.297342
GB,50.35124,-5.163218
GB,50.2721,-4.7368417
GB,50.2721,-4.7368417
GB,50.463715,-4.1841645
GB,50.36517,-4.6015506
GB,50.36517,-4.6015506
GB,50.26871,-4.8770094
GB,50.463715,-4.1841645
GB,50.47088,-3.7616613
GB,50.74453,-3.4883928
GB,50.37877,-3.8989153
GB,50.65634,-3.344112
GB,50.650673,-3.7683785
GB,50.566425,-3.3415518
GB,50.747803,-3.2049642
GB,50.746254,-3.346685
GB,50.65462,-3.485549
GB,50.383022,-3.6177242
GB,50.74918,-3.0632315
GB,50.839104,-3.0652738
GB,50.926075,-3.351871
GB,50.927635,-3.2096047
GB,50.474804,-3.4799051
GB,50.832535,-3.633216
GB,50.29108,-3.7550118
GB,50.203205,-3.6116369
GB,50.468662,-3.9025145
GB,50.472927,-3.620791
GB,50.652733,-3.6269717
GB,50.38098,-3.7583282
GB,50.83772,-3.2072785
GB,50.56283,-3.6238735
GB,50.753834,-2.212665
GB,50.753834,-2.212665
GB,50.573105,-2.4943182
GB,50.84135,-2.781234
GB,50.753834,-2.212665
GB,50.66304,-2.495262
GB,50.930233,-2.9250376
GB,50.840313,-2.9232583
GB,50.751423,-2.7797363
GB,50.84135,-2.781234
GB,50.6639,-2.2122586
GB,50.933357,-2.355805
GB,50.84135,-2.781234
GB,50.573105,-2.4943182
GB,50.573105,-2.4943182
GB,50.75039,-2.9214883
GB,50.751423,-2.7797363
GB,50.75297,-2.4962103
GB,50.754005,-2.0708885
GB,50.66407,-2.070753
GB,50.932835,-2.4981217
GB,50.663555,-2.353762
GB,50.66407,-2.070753
GB,50.84377,-2.2130737
GB,50.573105,-2.4943182
GB,50.66407,-2.070753
GB,50.751423,-2.7797363
GB,50.75039,-2.9214883
GB,50.573105,-2.4943182
GB,50.751423,-2.7797363
GB,50.932835,-2.4981217
GB,50.662354,-2.6367571
GB,50.75297,-2.4962103
GB,50.754005,-2.0708885
GB,50.84135,-2.781234
GB,50.573105,-2.4943182
GB,50.75349,-2.3544395
GB,50.753834,-2.212665
GB,50.75349,-2.3544395
GB,50.751423,-1.2202638
GB,50.57413,-1.9293817
GB,50.84135,-1.218766
GB,50.66046,-1.0802728
GB,50.84135,-1.218766
GB,50.843426,-1.6448796
GB,50.751423,-1.2202638
GB,50.75349,-1.6455606
GB,50.66407,-1.9292469
GB,50.754005,-1.9291114
GB,50.66046,-1.0802728
GB,50.66149,-1.2217541
GB,50.932144,-1.3595661
GB,50.84135,-1.218766
GB,50.752285,-1.3620236
GB,50.84394,-1.9289752
GB,50.66149,-1.2217541
GB,50.66407,-1.9292469
GB,50.840313,-1.0767416
GB,50.84135,-1.218766
GB,50.754005,-1.9291114
GB,50.66407,-1.9292469
GB,50.84394,-1.9289752
GB,50.931274,-1.2172604
GB,50.66407,-1.9292469
GB,50.754005,-1.9291114
GB,50.662354,-1.363243
GB,50.754005,-1.9291114
GB,50.75297,-1.5037897
GB,50.571564,-1.2232367
GB,50.66046,-1.0802728
GB,50.932835,-1.5018781
GB,50.843426,-1.6448796
GB,50.84394,-1.9289752
GB,50.751423,-1.2202638
GB,50.754005,-1.9291114
GB,50.751423,-1.2202638
GB,50.84377,-1.7869264
GB,50.753834,-1.7873349
GB,50.83772,-0.7927215
GB,50.834435,-0.50874895
GB,50.832535,-0.366784
GB,50.83772,-0.7927215
GB,50.834435,-0.50874895
GB,50.832535,-0.366784
GB,50.9873,0.92123765
GB,50.825794,0.059008896
Ireland,51.469986,-9.396667
IE,51.556004,-9.65834
Ireland,51.592796,-9.631322
IE,51.746937,-8.362016
IE,51.927063,-7.7819223
Ireland,51.948444,-7.7134924
Ireland,51.948444,-7.7134924
GB,51.721813,-4.2442775
GB,51.715927,-4.533574
GB,51.795567,-4.9732146
GB,51.715927,-4.533574
GB,51.724487,-4.099594
GB,51.975163,-4.9850984
GB,51.721813,-4.2442775
GB,51.10414,-3.4999142
GB,51.377186,-3.221417
GB,51.468506,-3.0798671
GB,51.194042,-3.502832
GB,51.10414,-3.4999142
GB,51.4655,-3.3677528
GB,51.46709,-3.2238162
GB,51.28868,-3.0756438
GB,51.192116,-3.645898
GB,51.5632,-2.216419
GB,51.292545,-2.5020041
GB,51.313095,-2.8394432
GB,51.297302,-2.4375057
GB,51.404514,-2.5966866
GB,51.110077,-2.9286234
GB,51.110077,-2.9286234
GB,51.110077,-2.9286234
GB,51.111996,-2.6429167
GB,51.112694,-2.500053
GB,51.292545,-2.5020041
GB,51.324524,-2.3659997
GB,51.38335,-2.2155697
GB,51.503197,-2.6412022
GB,51.561604,-2.6492372
GB,51.020157,-2.926826
GB,51.404514,-2.5966866
GB,51.32209,-2.8396072
GB,51.563377,-2.07214
GB,51.297302,-2.4375057
GB,51.111122,-2.785774
GB,51.313095,-2.8394432
GB,51.290966,-2.7888398
GB,51.422348,-2.6256864
GB,51.56614,-2.6420872
GB,51.831352,-2.6531086
GB,51.470802,-2.7919376
GB,51.56614,-2.6420872
GB,51.56614,-2.6420872
GB,51.471687,-2.64796
GB,51.381767,-2.6466894
GB,51.563377,-1.9278601
GB,51.470802,-1.2080625
GB,51.023636,-1.7861029
GB,51.76992,-1.2253041
GB,51.562847,-1.6393042
GB,51.38247,-1.4970126
GB,51.650635,-1.2049326
GB,51.380886,-1.2096153
GB,51.650635,-1.2049326
GB,51.46974,-1.0640929
GB,51.559654,-1.0622483
GB,51.650635,-1.2049326
GB,51.3719,-0.3476622
GB,51.46179,-0.34441733
GB,51.10414,-0.5000857
GB,51.89081,-0.4813017
GB,51.749332,-0.036901973
GB,51.64156,-0.33787692
GB,51.459667,-0.20052691
GB,51.195793,-0.6402495
GB,51.285698,-0.63759583
GB,51.913185,-0.4732762
GB,51.80645,-0.20633224
GB,51.547245,-0.05282695
GB,51.287277,-0.7809699
GB,51.367496,-0.060462873
GB,51.3719,-0.3476622
GB,51.10589,-0.6428895
GB,51.652573,-0.17120911
GB,51.373837,-0.4912877
GB,51.10589,-0.6428895
GB,51.108856,-0.92853636
GB,51.959908,-0.2751786
GB,51.190018,-0.2110521
GB,51.556995,-0.7737722
GB,51.287277,-0.7809699
GB,51.377186,-0.7785831
GB,51.4655,-0.63224727
GB,51.558414,-0.9180047
GB,51.19737,-0.7833445
GB,51.463734,-0.4883246
GB,51.18774,-0.06802027
GB,51.468506,-0.9201329
GB,51.54955,-0.19698207
GB,51.279903,-0.2075618
GB,51.64156,-0.33787692
GB,51.3719,-0.3476622
GB,51.27762,-0.06425132
GB,51.558414,-0.9180047
GB,51.3756,-0.63492846
GB,51.108856,-0.92853636
GB,51.916595,-0.76399904
GB,51.28394,-0.49423552
GB,51.625156,-0.14341338
GB,51.72601,-0.2696157
GB,51.551674,-0.34115562
GB,51.3719,-0.3476622
GB,51.4655,-0.63224727
GB,51.950493,-0.24643306
GB,51.378593,-0.92225003
GB,51.27762,-0.06425132
GB,51.3719,-0.3476622
GB,51.643517,-0.48235214
GB,51.192116,-0.35410187
GB,51.10589,-0.6428895
GB,51.195793,-0.6402495
GB,51.369785,-0.20405345
GB,51.28201,-0.35089034
GB,51.10589,-0.6428895
GB,51.459667,-0.20052691
GB,51.19737,-0.7833445
GB,51.45737,-0.056654796
GB,51.27762,-0.06425132
GB,51.64156,-0.33787692
GB,51.553627,-0.48534614
GB,51.67668,-0.2787296
GB,51.194042,-0.49716815
GB,51.639427,-0.19341879
GB,51.108856,-0.92853636
GB,51.01894,-0.93061024
GB,51.378593,-0.92225003
GB,51.3719,-0.3476622
GB,51.909054,-0.18261707
GB,51.46709,-0.77618384
GB,51.367496,-0.060462873
GB,51.3756,-0.63492846
GB,51.194042,-0.49716815
GB,51.3719,-0.3476622
GB,51.287277,-0.7809699
GB,51.377186,-0.7785831
GB,51.3756,-0.63492846
GB,51.190018,-0.2110521
GB,51.192116,-0.35410187
GB,51.353413,0.6571666
GB,51.811665,0.24874003
GB,51.452248,0.23102868
GB,51.452248,0.23102868
GB,51.452248,0.23102868
GB,51.4549,0.08719756
GB,51.26674,0.50878125
GB,51.622894,0.6728886
GB,51.176895,0.5038991
GB,51.36239,0.22665794
GB,51.26674,0.50878125
GB,51.350067,0.8006177
GB,51.34655,0.9440405
GB,51.44942,0.37483713
GB,51.365032,0.08310807
GB,51.090015,0.3563729
GB,51.44942,0.37483713
GB,51.71896,0.38893816
GB,51.44642,0.51862144
GB,51.365032,0.08310807
GB,51.452248,0.23102868
GB,51.542103,0.2354221
GB,51.350067,0.8006177
GB,51.88537,0.97914094
GB,51.35658,0.5136886
GB,51.342854,1.0874336
GB,51.342854,1.0874336
BE,51.069,3.72
BE,51.052,3.734
BE,51.052,3.734
BE,51.052,3.734
BE,51.069,3.706
BE,51.017,4.248
Ireland,52.029472,-7.871566
Ireland,52.031376,-7.8484664
Ireland,52.346558,-7.7123895
Ireland,52.159847,-7.189374
Ireland,52.242577,-7.0125537
Ireland,52.22632,-7.4980454
Ireland,52.193336,-6.9822044
Ireland,52.426327,-6.956998
Ireland,52.255497,-6.999819
GB,52.443325,-4.1336155
GB,52.443325,-4.1336155
GB,52.263626,-4.1249757
GB,52.37264,-2.073451
GB,52.912086,-2.0743604
GB,52.102356,-2.365032
GB,52.46255,-2.0736005
GB,52.82218,-2.0742068
GB,52.55246,-2.073751
GB,52.82218,-2.0742068
GB,52.731167,-2.518367
GB,52.372456,-2.2203524
GB,52.46255,-2.0736005
GB,52.46255,-2.0736005
GB,52.01298,-2.0728607
GB,52.552277,-2.2212522
GB,52.999187,-1.1803833
GB,52.552277,-1.7787479
GB,52.91097,-1.479489
GB,52.19263,-1.7805377
GB,52.91097,-1.479489
GB,52.999187,-1.1803833
GB,52.46255,-1.9263994
GB,52.372456,-1.7796475
GB,52.282726,-1.9266976
GB,52.00109,-0.3245902
GB,52.00109,-0.3245902
GB,52.18284,-0.46405694
GB,52.09639,-0.75903547
GB,52.006493,-0.7615237
GB,52.00109,-0.3245902
GB,52.00109,-0.3245902
GB,52.09097,-0.32122493
GB,52.00487,-0.6158642
GB,52.434544,0.57461053
GB,52.173775,0.120689936
GB,52.263626,0.1249758
GB,52.25163,0.7105417
GB,52.263626,0.1249758
GB,52.434544,0.57461053
GB,52.317932,1.5952591
GB,52.150948,1.1430744
GB,52.317932,1.5952591
GB,52.142803,1.4349086
GB,52.232555,1.4418402
GB,52.40767,1.6025597
GB,52.962803,1.0527366
GB,52.492817,1.7569042
GB,52.13846,1.5807723
GB,52.317932,1.5952591
GB,52.412052,1.4558129
GB,52.232555,1.4418402
GB,53.590527,-3.0727732
GB,53.536045,-3.131758
GB,53.465714,-2.949099
GB,53.483448,-2.9796386
GB,53.45116,-2.286135
GB,53.483448,-2.9796386
GB,53.483448,-2.9796386
GB,53.465714,-2.949099
GB,53.45129,-2.2258966
GB,53.483448,-2.9796386
GB,53.45129,-2.2258966
GB,53.45129,-2.2258966
GB,53.541374,-2.0754585
GB,53.358746,-1.1735004
GB,53.358746,-1.1735004
GB,53.361015,-1.6243013
GB,54.051018,-4.673565
GB,54.323708,-4.537412
GB,54.047527,-4.8261404
GB,54.326843,-4.383782
GB,54.137306,-4.8322535
GB,54.237038,-4.3786
GB,54.144115,-4.526413
South Korea,65.0,157.0
